id_juego,titulo,desarrollador,fecha_lanzamiento,id_genero,acceso_anticipado,precio
668,Latlux,Bergnaum-Treutel,2016-01-21,6,1,31.12
669,Biodex,Murazik-Leffler,2014-11-29,5,0,28.56
670,Andalax,Block Group,2012-01-29,1,0,10.32
671,Sonsing,Yost-Bogisich,2013-09-25,4,1,45.51
672,Bitchip,"Weber, Turcotte and Aufderhar",2023-07-05,2,1,25.48
673,Transcof,Hettinger-Deckow,2014-08-17,6,1,14.06
674,Solarbreeze,"Ondricka, Turcotte and Dickens",2020-02-21,4,0,65.23
675,Y-find,Hegmann-Boyer,2013-04-06,3,0,27.39
676,Bytecard,Erdman and Sons,2024-01-18,6,1,34.82
677,Tempsoft,Schmeler-Larson,2022-05-15,4,0,26.00
678,Ventosanzap,Lueilwitz and Sons,2012-09-29,2,0,39.08
679,Cookley,Donnelly LLC,2013-05-09,4,0,39.01
680,Job,Quitzon Inc,2014-07-07,3,1,51.00
681,Bamity,Hermiston Inc,2016-11-15,5,1,3.79
682,Bytecard,Goldner and Sons,2024-02-16,1,0,3.14
683,Tampflex,Dickinson Inc,2016-04-09,1,0,58.77
684,Voyatouch,"Conroy, Goodwin and Funk",2023-08-14,6,0,1.59
685,Asoka,Veum-Feest,2016-08-06,3,0,43.37
686,Tampflex,Muller-Hansen,2008-07-18,4,1,8.82
687,Tresom,"Beer, Crona and Schimmel",2019-02-08,2,0,61.84
688,Zathin,"Emard, Harris and Lueilwitz",2013-01-27,6,0,48.41
689,Span,Fritsch Group,2018-01-01,1,1,2.45
690,Zathin,Funk Inc,2012-05-03,5,1,59.80
691,Ronstring,Dach Inc,2014-08-22,4,1,17.25
692,Otcom,"Denesik, Weimann and Stamm",2008-12-23,3,1,31.11
693,Bitwolf,"Wisozk, Rohan and Schoen",2023-04-03,1,1,35.60
694,Y-find,Mayer-Kuhn,2014-02-11,3,0,42.65
695,Cardify,Frami-Gerlach,2020-12-30,1,0,53.50
696,Cardify,Pfeffer and Sons,2020-10-31,3,0,5.73
697,Konklux,Dickens-Kutch,2010-03-20,3,0,54.62
698,Cardguard,Murazik-Gusikowski,2017-07-13,5,0,59.00
699,Konklux,"Bogan, Pollich and Dibbert",2013-06-05,5,1,57.88
700,Temp,Thompson and Sons,2020-09-08,2,1,69.29
701,Overhold,"Dietrich, Dickinson and Schultz",2020-06-11,3,0,23.05
702,Tin,Grimes and Sons,2008-12-03,1,1,7.91
703,Namfix,Yost-Jacobs,2010-04-07,5,0,58.98
704,Viva,"Leannon, Stark and Kirlin",2009-07-25,1,1,59.68
705,Zathin,O'Keefe LLC,2023-12-28,3,1,25.69
706,Tres-Zap,"Reilly, Hilpert and Fahey",2010-04-05,7,0,9.33
707,Alpha,Bosco LLC,2008-11-04,2,0,18.21
708,Zoolab,Trantow and Sons,2019-02-21,6,0,18.52
709,Ventosanzap,Jast and Sons,2015-11-29,3,1,10.70
710,Trippledex,"Mayer, Tillman and Hayes",2012-11-02,3,0,66.05
711,Keylex,"Luettgen, Orn and Strosin",2019-05-11,5,0,57.88
712,Sonair,Kuphal-Boyer,2016-10-27,3,1,29.02
713,Konklux,Jaskolski-Volkman,2024-05-25,2,0,24.87
714,Bamity,Bashirian-Tremblay,2023-09-29,3,1,28.78
715,Domainer,"Mayert, Corwin and O'Reilly",2023-08-17,6,0,49.52
716,Treeflex,"Predovic, Grady and Kuhn",2018-03-12,1,1,21.23
717,Matsoft,"Hills, Daugherty and Konopelski",2023-04-26,3,1,41.81
718,Opela,"Feest, McCullough and Mitchell",2015-02-18,2,1,63.95
719,Bitwolf,"Langworth, Pfannerstill and Bradtke",2011-06-17,6,1,30.55
720,Y-find,"Veum, Ward and Breitenberg",2012-09-25,1,0,69.39
721,Aerified,"Schroeder, Carroll and Cummings",2019-10-23,3,1,0.19
722,Tampflex,"Keebler, Treutel and Mohr",2019-11-27,4,0,32.48
723,Vagram,Shields Inc,2024-06-28,3,1,59.61
724,Bitwolf,Douglas LLC,2018-06-30,3,0,57.85
725,Asoka,Kunde-Howell,2020-06-27,1,1,46.84
726,Keylex,Kilback and Sons,2018-11-16,8,1,42.18
727,Fixflex,"Labadie, Kiehn and Connelly",2019-02-26,6,0,63.18
728,Voyatouch,"Boyer, Zemlak and Krajcik",2010-03-15,1,1,14.43
729,Tres-Zap,Stracke-Welch,2010-05-31,1,1,53.72
730,Otcom,Feil-Frami,2021-11-30,5,0,19.79
731,Gembucket,Kuhlman-Fay,2021-09-11,2,0,6.00
732,Toughjoyfax,Schultz LLC,2021-12-26,3,1,58.26
733,Bamity,Hessel-Hudson,2009-12-03,3,1,16.12
734,It,Ullrich Group,2013-06-16,2,0,64.35
735,Bytecard,Schaden-Lehner,2009-01-24,4,0,12.76
736,Cardify,Mertz-Hegmann,2008-07-07,6,1,31.69
737,Wrapsafe,Gleason Inc,2009-04-23,6,1,11.58
738,Domainer,Lesch and Sons,2018-09-09,4,1,68.84
739,Zamit,"Dickens, Kilback and Goodwin",2021-09-28,5,0,21.34
740,Kanlam,Greenholt Inc,2020-12-30,3,0,53.28
741,Sonsing,Emmerich-Lebsack,2015-06-07,2,0,18.83
742,Kanlam,O'Connell and Sons,2011-05-21,3,0,4.20
743,Regrant,"O'Kon, Reichert and Monahan",2022-06-09,1,1,27.54
744,Trippledex,Pfannerstill-Schroeder,2024-01-01,7,0,7.63
745,Biodex,"Boehm, Trantow and Weber",2019-01-10,3,1,47.06
746,Keylex,Legros-Kiehn,2022-12-16,6,1,28.05
747,Span,Welch and Sons,2015-11-08,9,1,3.26
748,Greenlam,Grady Group,2014-05-05,4,0,30.02
749,Flexidy,Lakin and Sons,2021-01-21,2,1,61.19
750,It,Reichert LLC,2023-04-24,7,0,30.75
751,Hatity,"Corkery, Botsford and Fritsch",2018-05-26,1,0,41.08
752,Solarbreeze,Paucek LLC,2020-04-02,2,0,63.67
753,It,Cummings-Leannon,2023-03-20,4,1,25.44
754,Opela,"Halvorson, Green and Wyman",2020-04-05,4,1,66.85
755,Redhold,"Kohler, Feeney and Bednar",2011-12-13,6,1,66.09
756,Subin,"Beer, Stehr and Labadie",2008-06-05,6,1,47.58
757,Stronghold,"Rippin, Weber and Collier",2020-02-09,2,0,59.59
758,Sub-Ex,"Armstrong, Anderson and Hermann",2017-10-26,2,0,21.42
759,Overhold,Bins Group,2017-08-14,2,0,67.96
760,Konklab,Romaguera-Batz,2014-07-22,8,1,41.58
761,Ventosanzap,Murphy Group,2009-08-20,6,0,1.14
762,Daltfresh,McCullough-Trantow,2014-06-13,5,0,48.04
763,Namfix,Sporer-Greenholt,2020-08-09,1,1,21.56
764,Zoolab,"Rempel, Wisoky and Swaniawski",2022-05-03,2,0,55.51
765,Tempsoft,"Bartoletti, Mueller and Flatley",2013-11-18,5,0,62.39
766,Tres-Zap,Stoltenberg-Blanda,2013-01-15,2,0,11.20
767,Trippledex,Ziemann-Swift,2011-06-04,8,1,26.76
768,Flowdesk,Jacobs and Sons,2023-04-24,5,1,30.51
769,Stronghold,Stoltenberg-Larson,2018-02-12,5,1,53.67
770,Ventosanzap,Bode-Corwin,2013-01-12,3,0,63.08
771,Alphazap,Ritchie LLC,2014-11-09,8,1,18.94
772,Zamit,"Kohler, Weber and Kovacek",2017-04-04,6,0,4.35
773,Sub-Ex,Kuhn and Sons,2021-11-05,3,0,5.75
774,Subin,Johnson Inc,2012-07-24,3,0,14.42
775,Holdlamis,McGlynn and Sons,2015-06-25,1,1,6.41
776,Y-find,Keebler-Monahan,2014-12-29,1,1,60.97
777,Span,Jacobi-Goldner,2008-12-29,5,1,8.68
778,Lotlux,"McDermott, Thompson and Gutkowski",2008-06-13,2,1,33.58
779,Biodex,Mohr-Bradtke,2017-07-06,3,0,44.01
780,Zaam-Dox,"Padberg, Lockman and Stokes",2011-06-09,3,0,42.05
781,It,Hills-Kiehn,2022-11-17,3,1,22.88
782,Asoka,Nitzsche Group,2011-07-15,2,0,20.13
783,Regrant,"Bernier, Torp and Marks",2017-07-09,5,0,27.14
784,Daltfresh,Greenholt Inc,2009-01-17,1,1,59.77
785,Konklux,Terry-Waelchi,2019-03-02,3,1,37.84
786,Opela,Kerluke Group,2010-05-09,1,1,22.77
787,Fixflex,Stroman Inc,2015-03-26,5,0,67.71
788,Stim,Pfannerstill-Johnson,2012-12-05,2,0,40.06
789,Asoka,"Heathcote, Boyer and Johnson",2009-06-30,5,1,0.67
790,Andalax,Dickens and Sons,2019-02-24,5,1,14.09
791,Pannier,Yost and Sons,2008-11-22,1,0,25.47
792,Fix San,Quitzon and Sons,2012-10-21,1,1,3.08
793,Andalax,"Mills, Abernathy and Prohaska",2019-09-05,2,1,46.98
794,Span,"Ernser, Nolan and Morissette",2013-03-17,6,1,45.48
795,Kanlam,Hermiston and Sons,2017-06-06,4,0,46.79
796,Opela,"Volkman, Muller and Adams",2016-12-01,2,0,18.54
797,Bitwolf,Senger and Sons,2011-07-04,4,0,39.83
798,Voyatouch,"Streich, Hane and Gleichner",2022-12-18,1,0,20.21
799,Flowdesk,Harber Group,2022-07-01,5,1,41.17
800,Domainer,Morar and Sons,2019-08-14,1,0,51.40
801,Keylex,Grady-Walker,2013-07-16,1,1,5.96
802,Pannier,"Halvorson, Nicolas and Feeney",2011-02-16,1,1,22.76
803,Cookley,Brakus Inc,2023-11-22,2,1,50.71
804,Keylex,Braun Group,2010-06-13,1,0,51.71
805,Ronstring,Beier-Littel,2010-04-15,6,1,25.53
806,Namfix,Hudson LLC,2008-11-02,1,0,3.20
807,Y-Solowarm,West LLC,2013-07-28,2,1,7.28
808,Subin,"Ebert, McClure and Barton",2012-12-01,3,1,68.18
809,Hatity,Abernathy Group,2009-05-23,1,1,3.51
810,Vagram,Lakin-Weber,2021-12-14,2,1,19.52
811,Namfix,"Hermann, Greenfelder and Strosin",2015-10-24,1,0,55.42
812,Bytecard,"Wiza, Thompson and Lowe",2016-12-17,3,0,19.72
813,Stim,"Durgan, Bins and Herzog",2019-08-02,3,0,27.62
814,Domainer,Witting-Haley,2022-12-06,2,1,48.58
815,Zoolab,O'Kon and Sons,2011-02-19,2,1,30.63
816,Veribet,Conn-Mraz,2021-04-29,8,0,60.61
817,Redhold,Schimmel-Bernhard,2021-07-07,7,1,14.20
818,Solarbreeze,Ratke-Daniel,2023-11-23,3,1,4.41
819,Tresom,Hoppe-Kuhlman,2013-05-15,3,0,31.09
820,Fintone,Wiegand-Cremin,2011-11-29,3,0,56.28
821,Cookley,Stracke and Sons,2010-08-17,6,0,61.03
822,Ventosanzap,"Mertz, Altenwerth and Bradtke",2021-11-29,3,1,55.43
823,Wrapsafe,Bauch Group,2016-07-01,1,0,9.90
824,Andalax,"Quitzon, Upton and Christiansen",2014-09-02,2,1,67.50
825,Ventosanzap,"Schneider, Jast and Daugherty",2020-03-19,3,0,42.13
826,Bigtax,Lindgren and Sons,2011-03-23,2,0,27.99
827,Tampflex,"Mosciski, Olson and Schiller",2012-08-21,2,0,25.43
828,Flowdesk,Gusikowski LLC,2022-08-21,2,0,54.89
829,Stringtough,"Metz, Schinner and Fadel",2011-09-15,6,0,18.32
830,Mat Lam Tam,"Mosciski, Spencer and Bernhard",2009-01-31,1,1,44.27
831,Tampflex,Rogahn-Wilkinson,2016-06-26,2,1,5.39
832,Asoka,"Herman, Cormier and Ledner",2015-06-10,2,0,4.06
833,Duobam,Jacobi Group,2015-06-19,1,1,5.50
834,Alpha,"Graham, Ernser and Boyer",2022-07-23,3,0,43.67
835,Wrapsafe,Herman-Blick,2012-10-26,3,1,0.32
836,Fixflex,"Feeney, Kuhn and Heidenreich",2020-09-04,3,0,59.64
837,Viva,"Flatley, Nicolas and Kautzer",2009-07-13,1,1,32.44
838,Home Ing,"Halvorson, Rice and Witting",2021-09-07,2,0,12.44
839,Toughjoyfax,Von-Swift,2024-02-23,6,0,4.53
840,Job,"Cassin, Lemke and Pollich",2022-06-23,1,0,33.79
841,Home Ing,Erdman-Feil,2009-01-10,2,1,18.47
842,Sonair,Hand and Sons,2009-10-11,1,1,22.89
843,Subin,Schaefer Inc,2012-04-11,3,0,58.23
844,Tampflex,"Mitchell, Wilderman and Yost",2019-01-27,6,0,63.06
845,Solarbreeze,Barrows LLC,2023-09-25,5,0,70.00
846,Stim,"McClure, Greenholt and Gulgowski",2015-06-06,2,1,36.79
847,Opela,Stamm-Adams,2021-04-10,4,0,61.54
848,Lotlux,Little-Smitham,2013-03-08,2,1,5.92
849,Opela,Boyle LLC,2014-07-03,3,0,43.67
850,Zamit,"Huel, Satterfield and Wiegand",2012-11-03,1,0,62.00
851,Rank,West Inc,2011-12-29,3,1,57.47
852,Home Ing,"Reilly, Anderson and Balistreri",2023-10-02,6,0,46.34
853,Holdlamis,Raynor-Ryan,2020-04-10,2,1,23.58
854,Prodder,Heller-Block,2023-07-17,2,1,48.06
855,Pannier,Krajcik Group,2009-01-18,8,1,69.49
856,Konklab,Konopelski Group,2009-11-13,2,1,38.30
857,Y-find,"Abernathy, Funk and Jast",2017-08-25,1,0,63.98
858,Zontrax,Hoppe-Wilkinson,2009-12-29,2,0,66.27
859,Konklux,Ryan-Lehner,2022-08-15,3,0,52.49
860,Cookley,Romaguera-Walter,2023-07-02,2,0,49.67
861,Opela,Gorczany-Gerlach,2011-10-06,2,1,62.32
862,Zathin,"Carroll, Braun and Wisoky",2019-11-16,3,0,25.96
863,Zontrax,Corwin-Moen,2024-07-22,3,0,11.75
864,Job,Brown-Shanahan,2009-12-29,1,1,3.13
865,Bytecard,Weimann and Sons,2023-11-16,4,1,19.71
866,Latlux,"Howell, Beahan and VonRueden",2015-01-13,4,1,24.12
867,Regrant,"Hammes, Dooley and Block",2017-05-30,4,0,60.41
868,Job,Kunze-Wiza,2008-07-21,5,0,5.90
869,Bitwolf,"Jones, Shields and Hickle",2017-09-20,1,0,51.84
870,Overhold,Kub-Mayer,2023-03-25,1,0,28.90
871,Bigtax,Kihn Group,2016-08-25,4,0,16.42
872,Zamit,Ziemann-Harris,2022-02-14,3,0,11.37
873,Keylex,Fadel Inc,2019-10-30,8,0,53.72
874,Home Ing,"Smitham, Boehm and Emard",2012-03-07,5,1,18.14
875,Mat Lam Tam,Kuhn Group,2008-12-30,3,0,65.72
876,Aerified,Brown-Nienow,2021-05-13,2,1,50.44
877,Tampflex,Jaskolski-Gusikowski,2012-11-22,3,0,0.93
878,Stronghold,Hammes LLC,2010-07-19,3,1,25.53
879,Y-find,"Franecki, Gorczany and Zboncak",2017-06-15,2,1,48.00
880,Ronstring,"Klein, Haley and Herzog",2022-10-31,1,1,6.55
881,Viva,"Gibson, Lockman and Wuckert",2022-10-27,1,0,2.50
882,Zaam-Dox,"Bernhard, Schmeler and McClure",2015-06-04,5,1,38.61
883,Pannier,Kshlerin-Wilkinson,2010-01-03,3,1,30.70
884,Mat Lam Tam,"Ondricka, Jenkins and Gibson",2023-09-17,5,1,0.95
885,Greenlam,Lynch and Sons,2021-05-20,3,1,16.01
886,Greenlam,Thompson and Sons,2020-07-31,3,0,53.57
887,Duobam,Conn-Bergstrom,2019-01-13,5,0,53.94
888,Bitchip,Gutkowski and Sons,2016-02-24,5,0,13.43
889,Matsoft,"Runolfsson, Baumbach and Bergnaum",2016-09-15,3,1,64.96
890,Bamity,Gottlieb-O'Kon,2024-04-10,1,1,59.82
891,Job,Grady and Sons,2019-07-02,2,1,51.11
892,Vagram,Balistreri LLC,2019-07-21,3,1,12.56
893,Hatity,Huels-Pfeffer,2022-02-08,3,1,35.69
894,Matsoft,"Grant, Stiedemann and Klein",2023-09-05,5,1,25.23
895,Bytecard,Jacobson and Sons,2015-02-18,3,1,0.97
896,Lotlux,Balistreri-Kuhn,2020-04-09,6,1,18.76
897,Temp,Bernier and Sons,2018-02-21,2,0,53.93
898,Alphazap,Stoltenberg LLC,2024-07-27,3,1,22.18
899,Toughjoyfax,"Auer, Morissette and Botsford",2008-08-18,5,1,25.33
900,Biodex,Wisoky Inc,2018-02-05,2,1,16.61
901,Stringtough,"Swift, Farrell and Watsica",2020-12-26,1,0,56.37
902,Namfix,Ledner Group,2008-07-29,8,1,8.20
903,Flexidy,Greenholt-Kertzmann,2015-08-16,3,1,59.03
904,Zontrax,"Mitchell, Weissnat and Feest",2009-05-21,5,1,69.87
905,Stronghold,"Kshlerin, Welch and Larkin",2018-10-22,2,0,37.02
906,Sonsing,Fadel and Sons,2015-12-03,4,1,56.68
907,Flexidy,Kerluke-Ryan,2012-03-23,4,0,58.59
908,Temp,Shields and Sons,2024-07-09,1,1,35.47
909,Alphazap,Kuphal Inc,2011-04-15,1,0,63.12
910,Opela,Roob-Stoltenberg,2023-08-15,2,0,0.99
911,Vagram,Dach and Sons,2014-01-26,2,1,13.52
912,Tresom,Jacobs-Schulist,2020-09-07,6,0,21.26
913,Kanlam,Rolfson-Reilly,2019-09-13,7,1,55.80
914,Tresom,"Spencer, Barton and D'Amore",2019-02-28,1,0,47.94
915,Trippledex,Lebsack-Williamson,2021-02-10,8,0,54.68
916,Namfix,Kuphal Inc,2018-01-26,4,1,17.59
917,Keylex,Hauck-Nikolaus,2013-08-25,3,1,0.61
918,Flexidy,McCullough LLC,2013-11-11,6,1,48.81
919,Greenlam,Franecki Group,2008-07-26,1,0,15.11
920,Redhold,"Schinner, Aufderhar and Shanahan",2019-12-27,2,0,23.04
921,Ventosanzap,Hirthe and Sons,2008-11-12,4,0,68.77
922,Lotstring,Cartwright LLC,2023-07-19,1,0,55.04
923,Domainer,"Mills, Stracke and Raynor",2021-05-02,2,1,30.35
924,Voyatouch,Legros Inc,2020-08-22,6,1,0.18
925,Job,"Koss, Conn and Sporer",2020-07-22,2,0,56.38
926,Opela,Monahan LLC,2019-09-14,7,0,64.02
927,Greenlam,"Rogahn, Moen and Koss",2009-05-15,3,0,56.11
928,Sub-Ex,Abshire LLC,2019-09-02,5,0,54.02
929,Span,Crona LLC,2013-06-06,1,0,2.73
930,Viva,Goyette-Senger,2022-10-06,3,0,56.25
931,Cardguard,Raynor and Sons,2019-12-06,2,1,26.57
932,Latlux,Schinner-McLaughlin,2012-01-26,1,0,34.33
933,Bitwolf,"O'Conner, Sporer and Harvey",2014-08-22,8,1,41.98
934,Konklux,"Ebert, Bergnaum and Morissette",2024-06-09,1,0,56.83
935,Fintone,Hyatt-McLaughlin,2012-11-01,1,0,16.98
936,Zontrax,Hintz-Dare,2012-09-21,2,1,57.71
937,Fintone,"Lockman, White and Thiel",2022-04-19,3,1,20.88
938,Sonair,"Tillman, Witting and Mills",2018-08-20,1,1,46.27
939,Flexidy,Kohler and Sons,2022-08-28,4,1,61.69
940,Bitchip,"Toy, Fadel and McDermott",2013-07-28,3,0,17.95
941,Latlux,Hodkiewicz-Klein,2013-09-08,3,1,55.09
942,Bitchip,Trantow-Hickle,2012-05-21,2,0,21.73
943,Quo Lux,Thiel-Schmitt,2018-05-03,5,0,45.65
944,Flowdesk,"Waelchi, Williamson and Bogan",2015-07-14,1,1,22.39
945,Namfix,Blanda Group,2015-12-20,3,1,14.61
946,Tres-Zap,"Howell, Mueller and Watsica",2021-03-08,5,0,54.84
947,Keylex,"Labadie, Feeney and Hudson",2014-10-10,3,1,68.68
948,Keylex,Brakus and Sons,2023-07-25,5,0,30.34
949,Stringtough,"Fisher, Runolfsdottir and Rosenbaum",2021-04-15,5,1,6.16
950,Toughjoyfax,Kris Inc,2015-10-20,4,1,59.59
951,Kanlam,"Ernser, Kovacek and Quigley",2014-11-05,1,1,57.38
952,It,Morissette-Collier,2020-07-20,1,0,44.63
953,Bitchip,Denesik LLC,2010-11-08,1,1,22.55
954,Y-find,"Hilll, Langosh and Anderson",2015-09-23,5,0,29.54
955,Keylex,Altenwerth-Franecki,2011-06-04,1,1,10.04
956,Rank,"Mosciski, Jenkins and Lakin",2011-12-05,3,1,53.83
957,Pannier,"Stroman, Kuvalis and Beahan",2009-11-06,1,0,26.22
958,Trippledex,Mertz-Grimes,2009-11-12,2,0,56.68
959,Zontrax,"Beier, Leannon and Yost",2015-03-23,2,0,13.61
960,Kanlam,"Nader, Nienow and Walter",2009-12-18,2,1,56.99
961,Transcof,Crooks-Lindgren,2023-10-24,2,0,27.54
962,Job,"Rath, Gerlach and Dibbert",2024-04-16,3,0,28.09
963,Overhold,Yost-Schneider,2023-06-14,1,0,5.85
964,Home Ing,Halvorson and Sons,2019-02-13,1,0,1.17
965,Zontrax,Abbott LLC,2011-06-08,3,1,27.73
966,Lotstring,"Nikolaus, Leuschke and Casper",2013-04-04,1,1,3.50
967,Duobam,Effertz-McDermott,2018-12-23,2,0,33.41
968,Tin,Lowe-Auer,2017-09-25,6,0,28.14
969,Veribet,"Homenick, Schumm and Reinger",2015-05-30,1,0,48.26
970,Zamit,"Kihn, Daugherty and Herzog",2021-09-06,3,1,23.07
971,Alpha,Bartoletti-Nitzsche,2019-08-06,5,0,16.87
972,Span,Hills LLC,2024-06-14,6,0,65.70
973,Alphazap,"Cruickshank, Beer and O'Connell",2018-07-10,4,0,34.46
974,Zaam-Dox,Walter and Sons,2017-10-25,2,1,62.64
975,Rank,McDermott-Doyle,2024-04-27,6,0,57.30
976,Keylex,Hoeger-Bayer,2013-05-09,2,0,28.07
977,Ronstring,Kuphal-Leuschke,2016-03-11,5,0,39.94
978,Opela,Legros LLC,2010-06-08,4,1,52.99
979,Tin,Greenfelder and Sons,2020-04-19,2,1,20.24
980,Bitwolf,Schaden-Johnston,2010-06-28,3,0,61.33
981,Asoka,Schuppe-Weber,2019-03-23,1,1,47.64
982,Mat Lam Tam,Sawayn-Swift,2018-03-08,6,0,5.89
983,Trippledex,Ullrich-Becker,2020-11-27,2,1,49.83
984,Mat Lam Tam,Schultz-Thompson,2017-02-10,5,0,65.39
985,It,Kunde LLC,2010-10-08,3,0,2.43
986,Tampflex,Balistreri Group,2009-10-17,2,0,37.94
987,Y-Solowarm,Reinger-Gusikowski,2014-05-08,1,0,41.27
988,Toughjoyfax,Parker Inc,2013-10-28,8,0,0.02
989,Aerified,McDermott Inc,2023-12-25,5,1,9.74
990,Kanlam,"Bauch, Hintz and Hahn",2022-09-21,6,1,23.52
991,Bytecard,"Abbott, Skiles and Yundt",2020-10-04,4,1,23.04
992,Konklab,Moore LLC,2022-08-02,1,1,24.22
993,Fix San,Kirlin-Nader,2018-08-20,4,1,8.53
994,Home Ing,Schowalter Group,2018-03-10,4,1,13.47
995,Otcom,"Boyer, Wolff and Wiegand",2023-10-01,5,1,65.04
996,Solarbreeze,"Brakus, Dach and Kreiger",2022-07-25,4,0,56.53
997,Pannier,Senger-McCullough,2015-01-28,2,1,0.18
998,Temp,"Dickinson, Reinger and Upton",2022-06-11,1,1,48.14
999,Quo Lux,"Hagenes, Cronin and Prohaska",2016-06-26,3,0,49.91
1000,Bamity,"Witting, Howe and Pouros",2013-10-29,6,1,31.32
